0x0000004d [<header/none>] !This program cannot be run in DOS mode.
0x000001af [<header/none>] `.rdata
0x000001d7 [<header/none>] @.data
0x00000200 [<header/none>] .pdata
0x0000029f [<header/none>] h.rsrc
0x000002c7 [<header/none>] @.reloc
0x00000ffc [.1M@    ] YXAYAZZ]
0x0000115f [.1M@    ] 4:AYAZAZZY]AZ
0x000011e5 [.1M@    ] KXB!TT
0x00001e41 [.1M@    ] ]AZXAY
0x000037cb [.1M@    ] AZAZAZ]Z
0x00003cd7 [.1M@    ] AZZAY^
0x00005217 [.1M@    ] ARf#TD
0x00005f70 [.1M@    ] AQD L$
0x0000660c [.1M@    ] +DL	L3
0x00007019 [.1M@    ] 'FZAZ^AY
0x00007739 [.1M@    ] sc.dCdY
0x000077fa [.1M@    ] f~X2a	
0x0000838d [.1M@    ] P:0<w[Y
0x00009276 [.1M@    ] ^^AYA[^AY
0x000094c0 [.1M@    ] [AYAYZ
0x000098be [.1M@    ] Y[AYYAY
0x0000a92a [.1M@    ] 4M+x9^Hc
0x0000a961 [.1M@    ] 	A[A[^
0x0000ac50 [.1M@    ] *|L	L$
0x0000b0ee [.1M@    ] =A[A[AYZ^
0x0000b8c4 [.1M@    ] 4'4	D3
0x0000ccb7 [.1M@    ] H!\ThH
0x0000dfbc [.1M@    ] *C%hD3
0x0000e571 [.1M@    ] R(>]b/I
0x0000e689 [.1M@    ] I@c_yG
0x0000e739 [.1M@    ] dD',TCP
0x0000e7bd [.1M@    ] t-k^%$
0x0000efcc [.1M@    ] AZXA[Y
0x0000f475 [.1M@    ] A[AYZY
0x000102ff [.1M@    ] f5{FfA3
0x00010f1b [.1M@    ] A[AQI3
0x000112f2 [.1M@    ] 7i!QMc
0x00012019 [.1M@    ] 5u}b>A3
0x00012eb0 [.1M@    ] ~@[3E3
0x00013103 [.1M@    ] 3]3eARE
0x0001381a [.1M@    ] AYAZAZ
0x00013a48 [.1M@    ] ZZA[XAZ
0x000150a3 [.1M@    ] AP5N>y
0x000156a1 [.1M@    ] h2tSX5
0x000157e2 [.1M@    ] 7$o)0S
0x000157f1 [.1M@    ] E60 u1G
0x00015849 [.1M@    ] ^^m"nY
0x0001593d [.1M@    ] c3e#2:
0x0001598d [.1M@    ] ?2qln;
0x000159b9 [.1M@    ] sZ)QC]^
0x00015c00 [.1M@    ] AWAUAS
